--- END
+++ BEGIN
genre:Pop,
artist:Sam Smith,
title:Too Good At Goodbyes
--- END
+++ BEGIN
genre:Pop,
artist:Post Malone,
title:Candy Paint
--- END
+++ BEGIN
genre:Pop,
artist:Logic,
title:Keanu Reeves
--- END
+++ BEGIN
genre:Pop,
artist:Drake,
title:Nice For What
--- END
+++ BEGIN
genre:Pop,
artist:Kodak Black,
title:Calling My Spirit
--- END
+++ BEGIN
genre:Pop,
artist:Lil Baby,
title:Yes Indeed
--- END
+++ BEGIN
genre:Pop,
artist:Billie Eilish,
title:ocean eyes
--- END
+++ BEGIN
genre:Pop,
artist:Marshmello,
title:Silence
--- END
+++ BEGIN
genre:Pop,
artist:King Princess,
title:1950
--- END
+++ BEGIN
genre:Pop,
artist:5 Seconds of Summer,
title:Youngblood
--- END
+++ BEGIN
genre:Pop,
artist:Future,
title:First Off (feat. Travis Scott)
--- END
+++ BEGIN
genre:Pop,
artist:Joji,
title:SLOW DANCING IN THE DARK
--- END
+++ BEGIN
genre:Pop,
artist:Billie Eilish,
title:my boy
--- END
+++ BEGIN
genre:Pop,
artist:Shawn Mendes,
title:In My Blood
--- END
+++ BEGIN
genre:Pop,
artist:Travis Scott,
title:CAN'T SAY
--- END
+++ BEGIN
genre:Pop,
artist:Why Don't We,
title:Big Plans
--- END
+++ BEGIN
genre:Pop,
artist:Billie Eilish,
title:you should see me in a crown
--- END
+++ BEGIN
genre:Pop,
artist:Zedd,
title:The Middle
--- END
+++ BEGIN
genre:Pop,
artist:The Chainsmokers,
title:Hope
--- END
+++ BEGIN
genre:Pop,
artist:Daddy Yankee,
title:Con Calma
--- END
+++ BEGIN
genre:Pop,
artist:Mabel,
title:Don't Call Me Up
--- END
+++ BEGIN
genre:Pop,
artist:Lewis Capaldi,
title:Someone You Loved
--- END
+++ BEGIN
genre:Pop,
artist:Lil Uzi Vert,
title:XO TOUR Llif3
--- END
+++ BEGIN
genre:Pop,
artist:Cardi B,
title:Bodak Yellow
--- END
+++ BEGIN
genre:Pop,
artist:Camila Cabello,
title:Havana
--- END
+++ BEGIN
genre:Pop,
artist:City Girls,
title:Twerk (feat. Cardi B)
--- END
+++ BEGIN
genre:Pop,
artist:Halsey,
title:Bad At Love
--- END
+++ BEGIN
genre:Pop,
artist:Calvin Harris,
title:Giant (with Rag'n'Bone Man)
--- END
+++ BEGIN
genre:Pop,
artist:Billie Eilish,
title:bitches broken hearts
--- END
+++ BEGIN
genre:Pop,
artist:Maroon 5,
title:Girls Like You (feat. Cardi B)
--- END
+++ BEGIN
genre:Pop,
artist:Bruno Mars,
title:That's What I Like
--- END
+++ BEGIN
genre:Pop,
artist:Lauv,
title:There's No Way (feat. Julia Michaels)
--- END
+++ BEGIN
genre:Pop,
artist:Future,
title:Crushed Up
--- END
+++ BEGIN
genre:Pop,
artist:Shawn Mendes,
title:Lost In Japan
--- END
+++ BEGIN
genre:Pop,
artist:Zara Larsson,
title:Ruin My Life
--- END
+++ BEGIN
genre:Pop,
artist:Amin\ufffd,
title:REEL IT IN
--- END
+++ BEGIN
genre:Pop,
artist:Miley Cyrus,
title:Party In The U.S.A.
--- END
+++ BEGIN
genre:Pop,
artist:Billie Eilish,
title:come out and play
--- END
+++ BEGIN
genre:Pop,
artist:5 Seconds of Summer,
title:Lie To Me (feat. Julia Michaels)
--- END
+++ BEGIN
genre:Pop,
artist:Selena Gomez,
title:Wolves
--- END
+++ BEGIN
genre:Pop,
artist:Billie Eilish,
title:COPYCAT
--- END
+++ BEGIN
genre:Pop,
artist:The Chainsmokers,
title:Closer
--- END
+++ BEGIN
genre:Pop,
artist:Bruno Mars,
title:Finesse (Remix) [feat. Cardi B]
--- END
+++ BEGIN
genre:Pop,
artist:Post Malone,
title:White Iverson
--- END
+++ BEGIN
genre:Pop,
artist:Tory Lanez,
title:TAlk tO Me (with Rich The Kid feat. Lil Wayne) - Remix
--- END
+++ BEGIN
genre:Pop,
artist:Marshmello,
title:FRIENDS
--- END
+++ BEGIN
genre:Pop,
artist:Post Malone,
title:Stay
--- END
+++ BEGIN
genre:Pop,
artist:James Arthur,
title:Say You Won't Let Go
--- END
+++ BEGIN
genre:Pop,
artist:Kanye West,
title:I Love It (& Lil Pump)
--- END
+++ BEGIN
genre:Pop,
artist:Bryce Vine,
title:Drew Barrymore
--- END
+++ BEGIN
genre:Pop,
artist:Becky G,
title:Bubalu
--- END
+++ BEGIN
genre:Pop,
artist:Julia Michaels,
title:What A Time (feat. Niall Horan)
--- END
+++ BEGIN
genre:Pop,
artist:Post Malone,
title:Go Flex
--- END
+++ BEGIN
genre:Pop,
artist:Rich The Kid,
title:Plug Walk
--- END
+++ BEGIN
genre:Pop,
artist:21 Savage,
title:monster
--- END
+++ BEGIN
genre:Pop,
artist:blackbear,
title:do re mi
--- END
+++ BEGIN
genre:Pop,
artist:Dua Lipa,
title:Swan Song (From the Motion Picture Alita:Battle Angel)
--- END
+++ BEGIN
genre:Pop,
artist:Chris Brown,
title:Undecided
--- END
+++ BEGIN
genre:Pop,
artist:Dua Lipa,
title:IDGAF
--- END
+++ BEGIN
genre:Pop,
artist:NOTD,
title:So Close
--- END
+++ BEGIN
genre:Pop,
artist:Zedd,
title:365
--- END
+++ BEGIN
genre:Pop,
artist:Ed Sheeran,
title:Happier
--- END
+++ BEGIN
genre:Pop,
artist:Madison Beer,
title:Hurts Like Hell (feat. Offset)
--- END
+++ BEGIN
genre:Pop,
artist:Lady Gaga,
title:Always Remember Us This Way
--- END
+++ BEGIN
genre:Pop,
artist:P!nk,
title:Walk Me Home
--- END
+++ BEGIN
genre:Pop,
artist:Demi Lovato,
title:Sorry Not Sorry
--- END
+++ BEGIN
genre:Pop,
artist:Selena Gomez,
title:Back To You - From 13 Reasons Why \ufffd Season 2 Soundtrack
--- END
+++ BEGIN
genre:Pop,
artist:Sam Hunt,
title:Body Like A Back Road
--- END
+++ BEGIN
genre:Pop,
artist:Ariana Grande,
title:Into You
--- END
+++ BEGIN
genre:Pop,
artist:Post Malone,
title:Ball For Me (feat. Nicki Minaj)
--- END
+++ BEGIN
genre:Pop,
artist:Martin Garrix,
title:Ocean (feat. Khalid)
--- END
+++ BEGIN
genre:Pop,
artist:Jeremy Zucker,
title:comethru
--- END
+++ BEGIN
genre:Pop,
artist:Lennon Stella,
title:La Di Da
--- END
+++ BEGIN
genre:Pop,
artist:Bryson Tiller,
title:Exchange
--- END
+++ BEGIN
genre:Pop,
artist:Shawn Mendes,
title:Treat You Better
--- END
+++ BEGIN
genre:Pop,
artist:Drake,
title:In My Feelings
--- END
+++ BEGIN
genre:Pop,
artist:Lil Uzi Vert,
title:New Patek
--- END
+++ BEGIN
genre:Pop,
artist:Halsey,
title:Without Me (with Juice WRLD)
--- END
+++ BEGIN
genre:Pop,
artist:Sam Smith,
title:Stay With Me
--- END
+++ BEGIN
genre:Pop,
artist:Russ,
title:Missin You Crazy
--- END
+++ BEGIN
genre:Pop,
artist:Khalid,
title:Saved
--- END
+++ BEGIN
genre:Pop,
artist:Khalid,
title:8TEEN
--- END
+++ BEGIN
genre:Pop,
artist:Jason Mraz,
title:I'm Yours
--- END
+++ BEGIN
genre:Pop,
artist:Hailee Steinfeld,
title:Starving
--- END
+++ BEGIN
genre:Pop,
artist:J. Cole,
title:KOD
--- END
+++ BEGIN
genre:Pop,
artist:Loud Luxury,
title:Body
--- END
+++ BEGIN
genre:Pop,
artist:Ariana Grande,
title:One Last Time
--- END
+++ BEGIN
genre:Pop,
artist:Marshmello,
title:Alone
--- END
+++ BEGIN
genre:Pop,
artist:Kygo,
title:Think About You (feat. Valerie Broussard)
--- END
+++ BEGIN
genre:Pop,
artist:A$AP Rocky,
title:Praise The Lord (Da Shine) (feat. Skepta)
--- END
+++ BEGIN
genre:Pop,
artist:John Mayer,
title:New Light
--- END
+++ BEGIN
genre:Pop,
artist:blackbear,
title:Idfc
--- END
+++ BEGIN
genre:Pop,
artist:Migos,
title:Stir Fry
--- END
+++ BEGIN
genre:Pop,
artist:Hozier,
title:Almost (Sweet Music)
--- END
+++ BEGIN
genre:Pop,
artist:2 Chainz,
title:Whip (feat. Travis Scott)
--- END
+++ BEGIN
genre:Pop,
artist:Ariana Grande,
title:Side To Side
--- END
+++ BEGIN
genre:Pop,
artist:BlocBoy JB,
title:Look Alive (feat. Drake)
--- END
+++ BEGIN
genre:Pop,
artist:Mau y Ricky,
title:Desconocidos
--- END
+++ BEGIN
genre:Pop,
artist:J. Cole,
title:Wet Dreamz
--- END
+++ BEGIN
genre:Pop,
artist:gnash,
title:i hate u, i love u (feat. olivia o'brien)
--- END
+++ BEGIN
genre:Pop,
artist:Shawn Mendes,
title:There's Nothing Holdin' Me Back
--- END
+++ BEGIN
genre:Pop,
artist:Ella Mai,
title:Trip
--- END
+++ BEGIN
genre:Pop,
artist:Mario,
title:Let Me Love You
--- END
+++ BEGIN
genre:Pop,
artist:Post Malone,
title:Rich & Sad
--- END
+++ BEGIN
genre:Pop,
artist:Migos,
title:MotorSport
--- END
+++ BEGIN
genre:Pop,
artist:6LACK,
title:Pretty Little Fears (feat. J. Cole)
--- END
+++ BEGIN
genre:Pop,
artist:Dua Lipa,
title:New Rules
--- END
+++ BEGIN
genre:Pop,
artist:Sam Smith,
title:Fire On Fire - From Watership Down
--- END
+++ BEGIN
genre:Pop,
artist:Ed Sheeran,
title:Shape of You
--- END
+++ BEGIN
genre:Pop,
artist:Why Don't We,
title:8 Letters
--- END
+++ BEGIN
genre:Pop,
artist:Bruno Mars,
title:Just the Way You Are
--- END
+++ BEGIN
genre:Pop,
artist:Miguel,
title:Sky Walker (feat. Travis Scott)
--- END
+++ BEGIN
genre:Pop,
artist:Sabrina Carpenter,
title:Sue Me
--- END
+++ BEGIN
genre:Pop,
artist:Bazzi,
title:3:15
--- END
+++ BEGIN
genre:Pop,
artist:Billie Eilish,
title:watch
--- END
+++ BEGIN
genre:Pop,
artist:The Weeknd,
title:Starboy
--- END
+++ BEGIN
genre:Pop,
artist:Khalid,
title:Suncity (feat. Empress Of)
--- END
+++ BEGIN
genre:Pop,
artist:G-Eazy,
title:Him & I (with Halsey)
--- END
+++ BEGIN
genre:Pop,
artist:Anne-Marie,
title:2002
--- END
+++ BEGIN
genre:Pop,
artist:Maroon 5,
title:What Lovers Do (feat. SZA)
--- END
+++ BEGIN
genre:Pop,
artist:Lil Dicky,
title:Freaky Friday (feat. Chris Brown)
--- END
+++ BEGIN
genre:Pop,
artist:Julia Michaels,
title:Issues
--- END
+++ BEGIN
genre:Pop,
artist:Travis Scott,
title:NO BYSTANDERS
--- END
+++ BEGIN
genre:Pop,
artist:Russ,
title:Losin Control
--- END
+++ BEGIN
genre:Pop,
artist:YK Osiris,
title:Worth It
--- END
+++ BEGIN
genre:Pop,
artist:KYLE,
title:Playinwitme (feat. Kehlani)
--- END
+++ BEGIN
genre:Pop,
artist:Lil Baby,
title:Close Friends (Lil Baby & Gunna)
--- END
+++ BEGIN
genre:Pop,
artist:Offset,
title:How Did I Get Here (feat. J. Cole)
--- END
+++ BEGIN
genre:Pop,
artist:Post Malone,
title:Paranoid
--- END
+++ BEGIN
genre:Pop,
artist:J. Cole,
title:Kevin\ufffds Heart
--- END
+++ BEGIN
genre:Pop,
artist:Lukas Graham,
title:Love Someone
--- END
+++ BEGIN
genre:Pop,
artist:H.E.R.,
title:Best Part (feat. Daniel Caesar)
--- END
+++ BEGIN
genre:Pop,
artist:Shawn Mendes,
title:Lost In Japan - Remix
--- END
+++ BEGIN
genre:Pop,
artist:SZA,
title:Love Galore (feat. Travis Scott)
--- END
+++ BEGIN
genre:Pop,
artist:Taylor Swift,
title:Delicate
--- END
+++ BEGIN
genre:Pop,
artist:Cardi B,
title:Bartier Cardi (feat. 21 Savage)
--- END
+++ BEGIN
genre:Pop,
artist:Shakira,
title:Hips Don't Lie
--- END
+++ BEGIN
genre:Pop,
artist:Lil Uzi Vert,
title:The Way Life Goes (feat. Oh Wonder)
--- END
+++ BEGIN
genre:Pop,
artist:Billie Eilish,
title:Six Feet Under
--- END
+++ BEGIN
genre:Pop,
artist:Cardi B,
title:Ring (feat. Kehlani)
--- END
+++ BEGIN
genre:Pop,
artist:Dean Lewis,
title:7 Minutes
--- END
+++ BEGIN
genre:Pop,
artist:Travis Scott,
title:SICKO MODE - Skrillex Remix
--- END
+++ BEGIN
genre:Pop,
artist:TLC,
title:No Scrubs
--- END
+++ BEGIN
genre:Pop,
artist:Panic! At The Disco,
title:I Write Sins Not Tragedies
--- END
+++ BEGIN
genre:Pop,
artist:Ariana Grande,
title:sweetener
--- END
+++ BEGIN
genre:Pop,
artist:2 Chainz,
title:Rule The World (feat. Ariana Grande)
--- END
+++ BEGIN
genre:Pop,
artist:Daniel Caesar,
title:Best Part (feat. H.E.R.)
--- END
+++ BEGIN
genre:Pop,
artist:David Guetta,
title:Better When You're Gone
--- END
+++ BEGIN
genre:Pop,
artist:Quavo,
title:WORKIN ME
--- END
+++ BEGIN
genre:Pop,
artist:Michael Jackson,
title:Billie Jean
--- END
+++ BEGIN
genre:Pop,
artist:Bryson Tiller,
title:Don't
--- END
+++ BEGIN
genre:Pop,
artist:G-Eazy,
title:West Coast
--- END
+++ BEGIN
genre:Pop,
artist:Calum Scott,
title:Dancing On My Own
--- END
+++ BEGIN
genre:Pop,
artist:Cardi B,
title:Be Careful
--- END
+++ BEGIN
genre:Pop,
artist:DJ Khaled,
title:No Brainer
--- END
+++ BEGIN
genre:Pop,
artist:Charlie Puth,
title:Attention
--- END
+++ BEGIN
genre:Pop,
artist:Alex & Sierra,
title:Little Do You Know
--- END
+++ BEGIN
genre:Pop,
artist:Khalid,
title:Saturday Nights REMIX
--- END
+++ BEGIN
genre:Pop,
artist:Shawn Mendes,
title:Mercy
--- END
+++ BEGIN
genre:Pop,
artist:Ariana Grande,
title:Dangerous Woman
--- END
+++ BEGIN
genre:Pop,
artist:French Montana,
title:Unforgettable
--- END
+++ BEGIN
genre:Pop,
artist:Zedd,
title:Happy Now
--- END
+++ BEGIN
genre:Pop,
artist:Galantis,
title:Bones (feat. OneRepublic)
--- END
+++ BEGIN
genre:Pop,
artist:Tory Lanez,
title:FeRRis WhEEL (feat. Trippie Redd)
--- END
+++ BEGIN
genre:Pop,
artist:Luis Fonsi,
title:Despacito - Remix
--- END
+++ BEGIN
genre:Pop,
artist:Joji,
title:YEAH RIGHT
--- END
+++ BEGIN
genre:Pop,
artist:Dennis Lloyd,
title:Never Go Back
--- END
+++ BEGIN
genre:Pop,
artist:Rita Ora,
title:Let You Love Me
--- END
+++ BEGIN
genre:Pop,
artist:Christina Perri,
title:A Thousand Years
--- END
+++ BEGIN
genre:Pop,
artist:Dua Lipa,
title:Kiss and Make Up
--- END
+++ BEGIN
genre:Pop,
artist:Lord Huron,
title:The Night We Met
--- END
+++ BEGIN
genre:Pop,
artist:Mac Miller,
title:Self Care
--- END
+++ BEGIN
genre:Pop,
artist:Adele,
title:Someone Like You
--- END
+++ BEGIN
genre:Pop,
artist:Drake,
title:Passionfruit
--- END
+++ BEGIN
genre:Pop,
artist:Billie Eilish,
title:WHEN I WAS OLDER - Music Inspired By The Film ROMA
--- END
+++ BEGIN
genre:Pop,
artist:Bazzi,
title:Beautiful
--- END
+++ BEGIN
genre:Pop,
artist:Bruno Mars,
title:24K Magic
--- END
+++ BEGIN
genre:Pop,
artist:Tyga,
title:Girls Have Fun (feat. G-Eazy & Rich The Kid)
--- END
+++ BEGIN
genre:Pop,
artist:Lil Wayne,
title:Uproar
--- END
+++ BEGIN
genre:Pop,
artist:Migos,
title:Narcos
--- END
+++ BEGIN
genre:Pop,
artist:Social House,
title:Magic In The Hamptons (feat. Lil Yachty)
--- END
+++ BEGIN
genre:Pop,
artist:Sam Smith,
title:I'm Not The Only One
--- END
+++ BEGIN
genre:Pop,
artist:Post Malone,
title:92 Explorer
--- END
+++ BEGIN
genre:Pop,
artist:Whitney Houston,
title:I Wanna Dance with Somebody (Who Loves Me)
--- END
+++ BEGIN
genre:Pop,
artist:Hailee Steinfeld,
title:Most Girls
--- END
+++ BEGIN
genre:Pop,
artist:Post Malone,
title:Spoil My Night (feat. Swae Lee)
--- END
+++ BEGIN
genre:Pop,
artist:Rae Sremmurd,
title:Powerglide (feat. Juicy J) - From SR3MM
--- END
+++ BEGIN
genre:Pop,
artist:Liam Payne,
title:Strip That Down
--- END
+++ BEGIN
genre:Pop,
artist:Julia Michaels,
title:Anxiety (with Selena Gomez)
--- END
+++ BEGIN
genre:Pop,
artist:Migos,
title:Walk It Talk It
--- END
+++ BEGIN
genre:Pop,
artist:Logic,
title:1-800-273-8255
--- END
+++ BEGIN
genre:Pop,
artist:Ti\ufffdsto,
title:Jackie Chan
--- END
+++ BEGIN
genre:Pop,
artist:Ed Sheeran,
title:Thinking Out Loud
--- END
+++ BEGIN
genre:Pop,
artist:Bazzi,
title:Honest
--- END
+++ BEGIN
genre:Pop,
artist:Rex Orange County,
title:Loving Is Easy
--- END
+++ BEGIN
genre:Pop,
artist:Kodak Black,
title:Roll In Peace (feat. XXXTENTACION)
--- END
+++ BEGIN
genre:Pop,
artist:Silk City,
title:Electricity (with Dua Lipa)
--- END
+++ BEGIN
genre:Pop,
artist:Daniel Caesar,
title:Get You (feat. Kali Uchis)
--- END
+++ BEGIN
genre:Pop,
artist:John Mayer,
title:I Guess I Just Feel Like
--- END
+++ BEGIN
genre:Pop,
artist:Metro Boomin,
title:Don't Come Out The House (with 21 Savage)
--- END
+++ BEGIN
genre:Pop,
artist:Train,
title:Drops of Jupiter
--- END
+++ BEGIN
genre:Pop,
artist:Calvin Harris,
title:One Kiss (with Dua Lipa)
--- END
+++ BEGIN
genre:Pop,
artist:Kendrick Lamar,
title:HUMBLE.
--- END
+++ BEGIN
genre:Pop,
artist:The Weeknd,
title:The Hills
--- END
+++ BEGIN
genre:Pop,
artist:Plain White T's,
title:Hey There Delilah
--- END
+++ BEGIN
genre:Pop,
artist:MKTO,
title:Classic
--- END
+++ BEGIN
genre:Pop,
artist:A$AP Ferg,
title:Plain Jane
--- END
+++ BEGIN
genre:Pop,
artist:Post Malone,
title:Over Now
--- END
+++ BEGIN
genre:Pop,
artist:Gunna,
title:Speed It Up
--- END
+++ BEGIN
genre:Pop,
artist:Hozier,
title:Take Me to Church
--- END
+++ BEGIN
genre:Pop,
artist:Khalid,
title:Another Sad Love Song
--- END
+++ BEGIN
genre:Pop,
artist:2 Chainz,
title:Momma I Hit A Lick (feat. Kendrick Lamar)
--- END
+++ BEGIN
genre:Pop,
artist:Travis Scott,
title:Antidote
--- END
+++ BEGIN
genre:Pop,
artist:Maggie Lindemann,
title:Pretty Girl - Cheat Codes X CADE Remix
--- END
+++ BEGIN
genre:Pop,
artist:Rex Orange County,
title:Sunflower
--- END
+++ BEGIN
genre:Pop,
artist:G-Eazy,
title:No Limit
--- END
+++ BEGIN
genre:Pop,
artist:Jimmie Allen,
title:Best Shot
--- END
+++ BEGIN
genre:Pop,
artist:Drake,
title:Don\ufffdt Matter To Me (with Michael Jackson)
--- END
+++ BEGIN
genre:Pop,
artist:Twenty One Pilots,
title:Chlorine
--- END
+++ BEGIN
genre:Pop,
artist:Travis Scott,
title:WAKE UP
--- END
+++ BEGIN
genre:Pop,
artist:The Weeknd,
title:Pray For Me (with Kendrick Lamar)
--- END
+++ BEGIN
genre:Pop,
artist:NAV,
title:Champion (feat. Travis Scott)
--- END
+++ BEGIN
genre:Pop,
artist:Beyonc\ufffd,
title:Halo
--- END
+++ BEGIN
genre:Pop,
artist:Gunna,
title:Sold Out Dates (feat. Lil Baby)
--- END
+++ BEGIN
genre:Pop,
artist:Wiz Khalifa,
title:Hopeless Romantic (feat. Swae Lee)
--- END
+++ BEGIN
genre:Pop,
artist:ZAYN,
title:Dusk Till Dawn - Radio Edit
--- END
+++ BEGIN
genre:Pop,
artist:J. Cole,
title:G.O.M.D.
--- END
+++ BEGIN
genre:Pop,
artist:Billie Eilish,
title:Bored
--- END
+++ BEGIN
genre:Pop,
artist:Migos,
title:Bad and Boujee (feat. Lil Uzi Vert)
--- END
+++ BEGIN
genre:Pop,
artist:blackbear,
title:1 SIDED LOVE
--- END
+++ BEGIN
genre:Pop,
artist:Camila Cabello,
title:Never Be the Same
--- END
+++ BEGIN
genre:Pop,
artist:Camila Cabello,
title:Consequences - orchestra
--- END
+++ BEGIN
genre:Pop,
artist:X Ambassadors,
title:Unsteady
--- END
+++ BEGIN
genre:Pop,
artist:Panic! At The Disco,
title:Death Of A Bachelor
--- END
+++ BEGIN
genre:Pop,
artist:Lil Uzi Vert,
title:Money Longer
--- END
+++ BEGIN
genre:Pop,
artist:H.E.R.,
title:Could've Been (feat. Bryson Tiller)
--- END
+++ BEGIN
genre:Pop,
artist:Mark Ronson,
title:Uptown Funk
--- END
+++ BEGIN
genre:Pop,
artist:Alessia Cara,
title:Scars To Your Beautiful
--- END
+++ BEGIN
genre:Pop,
artist:Drax Project,
title:Woke Up Late (feat. Hailee Steinfeld)
--- END
+++ BEGIN
genre:Pop,
artist:Owl City,
title:Fireflies
--- END
+++ BEGIN
genre:Pop,
artist:21 Savage,
title:all my friends
--- END
+++ BEGIN
genre:Pop,
artist:Yo Gotti,
title:Put a Date On It (feat. Lil Baby)
--- END
+++ BEGIN
genre:Pop,
artist:Kodak Black,
title:MoshPit (feat. Juice WRLD)
--- END
+++ BEGIN
genre:Pop,
artist:T-Pain,
title:Buy U a Drank (Shawty Snappin')
--- END
+++ BEGIN
genre:Pop,
artist:Ruel,
title:Younger
--- END
+++ BEGIN
genre:Pop,
artist:Khalid,
title:This Way
--- END
+++ BEGIN
genre:Pop,
artist:Rex Orange County,
title:Best Friend
--- END
+++ BEGIN
genre:Pop,
artist:Zac Efron,
title:Rewrite The Stars
--- END
+++ BEGIN
genre:Pop,
artist:Daniel Caesar,
title:Who Hurt You?
--- END
+++ BEGIN
genre:Pop,
artist:Migos,
title:Slippery (feat. Gucci Mane)
--- END
+++ BEGIN
genre:Pop,
artist:Lil Baby,
title:Freestyle
--- END
+++ BEGIN
genre:Pop,
artist:The Weeknd,
title:Call Out My Name
--- END
+++ BEGIN
genre:Pop,
artist:21 Savage,
title:can't leave without it
--- END
+++ BEGIN
genre:Pop,
artist:Lukas Graham,
title:7 Years
--- END
+++ BEGIN
genre:Pop,
artist:Quavo,
title:FLIP THE SWITCH (feat. Drake)
--- END
+++ BEGIN
genre:Pop,
artist:Destiny's Child,
title:Say My Name
--- END
+++ BEGIN
genre:Pop,
artist:Lady Gaga,
title:Million Reasons
--- END
+++ BEGIN
genre:Pop,
artist:Amin\ufffd,
title:REEL IT IN (feat. Gucci Mane) - Remix
--- END
+++ BEGIN
genre:Pop,
artist:Ariana Grande,
title:R.E.M
--- END
+++ BEGIN
genre:Pop,
artist:Piso 21,
title:Te Vi
--- END
+++ BEGIN
genre:Pop,
artist:Zedd,
title:Stay (with Alessia Cara)
--- END
+++ BEGIN
genre:Pop,
artist:Calvin Harris,
title:Promises (with Sam Smith)
--- END
+++ BEGIN
genre:Pop,
artist:KYLE,
title:iSpy (feat. Lil Yachty)
--- END
+++ BEGIN
genre:Pop,
artist:Macklemore & Ryan Lewis,
title:Can't Hold Us - feat. Ray Dalton
--- END
+++ BEGIN
genre:Pop,
artist:Logic,
title:Everyday
--- END
+++ BEGIN
genre:Pop,
artist:G-Eazy,
title:1942
--- END
+++ BEGIN
genre:Pop,
artist:Kygo,
title:Happy Now
--- END
+++ BEGIN
genre:Pop,
artist:Tyler, The Creator,
title:See You Again
--- END
+++ BEGIN
genre:Pop,
artist:Travis Scott,
title:HOUSTONFORNICATION
--- END
+++ BEGIN
genre:Pop,
artist:Becky G,
title:Sin Pijama
--- END
+++ BEGIN
genre:Pop,
artist:Twenty One Pilots,
title:Ride
--- END
+++ BEGIN
genre:Pop,
artist:DNCE,
title:Cake By The Ocean
--- END
+++ BEGIN
genre:Pop,
artist:Ed Sheeran,
title:Photograph
--- END
+++ BEGIN
genre:Pop,
artist:Ariana Grande,
title:everytime
--- END
+++ BEGIN
genre:Pop,
artist:Madison Beer,
title:Home with You
--- END
+++ BEGIN
genre:Pop,
artist:WALK THE MOON,
title:Shut Up and Dance
--- END
+++ BEGIN
genre:Pop,
artist:Shawn Mendes,
title:Youth (feat. Khalid)
--- END
+++ BEGIN
genre:Pop,
artist:Maroon 5,
title:She Will Be Loved - Radio Mix
--- END
+++ BEGIN
genre:Pop,
artist:Offset,
title:Clout (feat. Cardi B)
--- END
+++ BEGIN
genre:Pop,
artist:Ty Dolla $ign,
title:Or Nah (feat. The Weeknd, Wiz Khalifa and DJ Mustard) - Remix
--- END
+++ BEGIN
genre:Pop,
artist:Kanye West,
title:Gold Digger
--- END
+++ BEGIN
genre:Pop,
artist:Ansel Elgort,
title:Supernova
--- END
+++ BEGIN
genre:Pop,
artist:Khalid,
title:American Teen
--- END
+++ BEGIN
genre:Pop,
artist:Maroon 5,
title:Sugar
--- END
+++ BEGIN
genre:Pop,
artist:Tyga,
title:Dip (feat. Nicki Minaj)
--- END
+++ BEGIN
genre:Pop,
artist:Post Malone,
title:No Option
--- END
+++ BEGIN
genre:Pop,
artist:J Balvin,
title:Reggaeton
--- END
+++ BEGIN
genre:Pop,
artist:Daddy Yankee,
title:Adictiva
--- END
+++ BEGIN
genre:Pop,
artist:Meghan Trainor,
title:Like I'm Gonna Lose You
--- END
+++ BEGIN
genre:Pop,
artist:Offset,
title:Wild Wild West (feat. Gunna)
--- END
+++ BEGIN
genre:Pop,
artist:Rachel Platten,
title:Fight Song
--- END
+++ BEGIN
genre:Pop,
artist:Usher,
title:Yeah! (feat. Lil Jon & Ludacris)
--- END
+++ BEGIN
genre:Pop,
artist:Julia Michaels,
title:Jump (with Trippie Redd)
--- END
+++ BEGIN
genre:Pop,
artist:Ed Sheeran,
title:Galway Girl
--- END
+++ BEGIN
genre:Pop,
artist:The Script,
title:Breakeven
--- END
+++ BEGIN
genre:Pop,
artist:Vance Joy,
title:Riptide
--- END
+++ BEGIN
genre:Pop,
artist:Ariana Grande,
title:goodnight n go
--- END
+++ BEGIN
genre:Pop,
artist:Justin Bieber,
title:Love Yourself
--- END
+++ BEGIN
genre:Pop,
artist:The Chainsmokers,
title:Something Just Like This
--- END
+++ BEGIN
genre:Pop,
artist:Normani,
title:Waves (feat. 6LACK)
--- END
+++ BEGIN
genre:Pop,
artist:Post Malone,
title:Same Bitches (feat. G-Eazy & YG)
--- END
+++ BEGIN
genre:Pop,
artist:Ella Mai,
title:Boo'd Up
--- END
+++ BEGIN
genre:Pop,
artist:Ed Sheeran,
title:Castle on the Hill
--- END
+++ BEGIN
genre:Pop,
artist:Rihanna,
title:Umbrella
--- END
+++ BEGIN
genre:Pop,
artist:Niall Horan,
title:Slow Hands
--- END
+++ BEGIN
genre:Pop,
artist:Jeremy Zucker,
title:all the kids are depressed
--- END
+++ BEGIN
genre:Pop,
artist:Ruel,
title:Dazed & Confused
--- END
+++ BEGIN
genre:Pop,
artist:J. Cole,
title:ATM
--- END
+++ BEGIN
genre:Pop,
artist:Miley Cyrus,
title:We Can't Stop
--- END
+++ BEGIN
genre:Pop,
artist:Kanye West,
title:All Mine
--- END
+++ BEGIN
genre:Pop,
artist:Ed Sheeran,
title:Perfect Duet (Ed Sheeran & Beyonc\ufffd)
--- END
+++ BEGIN
genre:Pop,
artist:Future,
title:Jumpin on a Jet
--- END
+++ BEGIN
genre:Pop,
artist:Gunna,
title:Outstanding
--- END
+++ BEGIN
genre:Pop,
artist:The Weeknd,
title:Die For You
--- END
+++ BEGIN
genre:Pop,
artist:Hailee Steinfeld,
title:Love Myself
--- END
+++ BEGIN
genre:Pop,
artist:Alicia Keys,
title:If I Ain't Got You
--- END
+++ BEGIN
